P12497,Gag-Pol polyprotein (Pr160Gag-Pol) [Cleaved into: Matrix protein p17 (MA); Capsid protein p24 (CA); Spacer peptide 1 (SP1) (p2); Nucleocapsid protein p7 (NC); Transframe peptide (TF); p6-pol (p6*); Protease (EC 3.4.23.16) (PR) (Retropepsin); Reverse transcriptase/ribonuclease H (EC 2.7.7.49) (EC 2.7.7.7) (EC 3.1.26.13) (Exoribonuclease H) (EC 3.1.13.2) (p66 RT); p51 RT; p15; Integrase (IN) (EC 2.7.7.-) (EC 3.1.-.-)],,
P12520,Protein Vpr (R ORF protein) (Viral protein R),,
P19554,Protein Vpu (U ORF protein) (Viral protein U),,
P18094,Envelope glycoprotein gp160 (Env polyprotein) [Cleaved into: Surface protein gp120 (SU) (Glycoprotein 120) (gp120); Transmembrane protein gp41 (TM) (Glycoprotein 41) (gp41)],,
P18097,Virion infectivity factor (Vif) (Q protein) (SOR protein),,
P00524,Tyrosine-protein kinase transforming protein Src (EC 2.7.10.2) (pp60v-src) (p60-Src) (v-Src),,
P15054,Tyrosine-protein kinase transforming protein Src (EC 2.7.10.2) (pp60v-src) (p60-Src) (v-Src),,
Q90VU7,Protein Nef,,
Q72497,Gag polyprotein,,
Q900A7,Protein Tat,,
Q9PY23,Deleted.,,
Q9QPN3,Protein Nef (3'ORF) (Negative factor) (F-protein) [Cleaved into: C-terminal core protein] (Fragment),,
P03347,Gag polyprotein (Pr55Gag) [Cleaved into: Matrix protein p17 (MA); Capsid protein p24 (CA); Spacer peptide 1 (SP1) (p2); Nucleocapsid protein p7 (NC); Spacer peptide 2 (SP2) (p1); p6-gag],,
P03366,Gag-Pol polyprotein (Pr160Gag-Pol) [Cleaved into: Matrix protein p17 (MA); Capsid protein p24 (CA); Spacer peptide 1 (SP1) (p2); Nucleocapsid protein p7 (NC); Transframe peptide (TF); p6-pol (p6*); Protease (EC 3.4.23.16) (PR) (Retropepsin); Reverse transcriptase/ribonuclease H (EC 2.7.7.49) (EC 2.7.7.7) (EC 3.1.26.13) (Exoribonuclease H) (EC 3.1.13.2) (p66 RT); p51 RT; p15; Integrase (IN) (EC 2.7.7.-) (EC 3.1.-.-)],,
P04326,Protein Tat (Transactivating regulatory protein),,
P04604,Protein Nef (3'ORF) (Negative factor) (F-protein) [Cleaved into: C-terminal core protein],,
P04610,Protein Tat (Transactivating regulatory protein),,
P00521,Tyrosine-protein kinase transforming protein Abl (EC 2.7.10.2) (V-abl),,
P05894,Gag polyprotein (Pr55Gag) [Cleaved into: Matrix protein p17 (MA); Capsid protein p24 (CA); Spacer peptide p2; Nucleocapsid protein p7 (NC); Spacer peptide p1; p6-gag],,
P05919,Protein Vpu (U ORF protein) (Viral protein U),,
P05928,Protein Vpr (R ORF protein) (Viral protein R),,
Q85737,Deleted.,,
Q72547,Reverse transcriptase/RNaseH (Fragment),,
Q79791,Gag polyprotein,,
P69699,Protein Vpu (U ORF protein) (Viral protein U),,
Q77YG0,Virion infectivity factor,,
Q2Q067,BZIP factor,,
P25020,Tyrosine-protein kinase transforming protein Src (EC 2.7.10.2) (pp60v-src) (p60-Src) (v-Src),,
P04324,Protein Nef (3'ORF) (Negative factor) (F-protein) [Cleaved into: C-terminal core protein],,
P04325,Protein Rev (ART/TRS) (Anti-repression transactivator) (Regulator of expression of viral proteins),,
P05923,Protein Vpu (U ORF protein) (Viral protein U),,
Q7LYY4,Uncharacterized protein B,,
P0C205,Protein Rex (Rev homolog) (Rex-1) (p27Rex),,
O12160,Protein Vpr (R ORF protein) (Viral protein R),,
