HIV-1 protein,Human protein,"* all interactions taken as synonyms of uniprot accessions listed in PPIs from the following databases: VirusMentha, VirHostNet2.0, HPIDB"
tat,Polyadenylate-binding protein 1,
v 1,Polyadenylate-binding protein 1,
rev,FACT complex subunit SSRP1,
rev,FACT complex subunit SPT16,
nef,FACT complex subunit SSRP1,
nef,FACT complex subunit SPT16,
nef,PC4 and SFRS1-interacting protein,
vif,FACT complex subunit SSRP1,
vif,FACT complex subunit SPT16,
vif,PC4 and SFRS1-interacting protein,
tat,FACT complex subunit SSRP1,
tat,FACT complex subunit SPT16,
v 1,FACT complex subunit SSRP1,
v 1,FACT complex subunit SPT16,
tat,Cyclin-T1,
rev,Serine/threonine-protein kinase PAK 2,
gag,Serine/threonine-protein kinase PAK 2,
tat,Serine/threonine-protein kinase PAK 2,
rev,Histone deacetylase 6,
gag,TNFAIP3-interacting protein 1,
env,Amyloid beta A4 protein,
env,Single-stranded DNA cytosine deaminase,
rev,ATP-dependent RNA helicase A,
nef,ATP-dependent RNA helicase A,
gag,ATP-dependent RNA helicase A,
v 1,ATP-dependent RNA helicase A,
nef,Membrane-associated progesterone receptor component 1,
rev,Membrane-associated progesterone receptor component 1,
v 1,Membrane-associated progesterone receptor component 1,
gag,"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",
gag,Poly [ADP-ribose] polymerase 1,
gag,NADH-cytochrome b5 reductase 1,
rev,"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",
rev,Poly [ADP-ribose] polymerase 1,
rev,NADH-cytochrome b5 reductase 1,
env,"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",
env,Poly [ADP-ribose] polymerase 1,
env,NADH-cytochrome b5 reductase 1,
v 1,"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",
v 1,Poly [ADP-ribose] polymerase 1,
v 1,NADH-cytochrome b5 reductase 1,
rev,Prosaposin,
vpr,Prosaposin,
tat,Prosaposin,
v 1,Prosaposin,
gag pol,Peptidyl-prolyl cis-trans isomerase A,
gag pol,TNFAIP3-interacting protein 1,
tat,Sorbin and SH3 domain-containing protein 1,
rev,Sorbin and SH3 domain-containing protein 1,
gag pro,Sorbin and SH3 domain-containing protein 1,
gag,Sorbin and SH3 domain-containing protein 1,
v 1,Sorbin and SH3 domain-containing protein 1,
rnase h,"cDNA, FLJ96345, Homo sapiens SET translocation",
nef,Bone marrow stromal antigen 2,
rev,Transmembrane emp24 domain-containing protein 2,
gag,Transmembrane emp24 domain-containing protein 2,
tat,Transmembrane emp24 domain-containing protein 2,
env,Transmembrane emp24 domain-containing protein 2,
nef,Alpha-,
rev,Furin,
tat,Furin,
gag,PC4 and SFRS1-interacting protein,
vif,TNFAIP3-interacting protein 1,
v 1,Furin,
v 1,Ribosomal RNA small subunit methyltransferase NEP1,
rev,Ribosomal RNA small subunit methyltransferase NEP1,
gag pol,HSP90AB1 protein,
gag pol,Ribosomal RNA small subunit methyltransferase NEP1,
tat,Ribosomal RNA small subunit methyltransferase NEP1,
gag pro,Amyloid beta A4 protein,
gag pro,Single-stranded DNA cytosine deaminase,
gag pol,Amyloid beta A4 protein,
gag pol,Single-stranded DNA cytosine deaminase,
rnase h,Amyloid beta A4 protein,
rnase h,Single-stranded DNA cytosine deaminase,
rev,Annexin A2,
gag,Annexin A2,
tat,Annexin A2,
v 1,Annexin A2,
nef,Probable 28S rRNA,
rev,"Interferon-induced, double-stranded RNA-activated protein kinase",
tat,"Interferon-induced, double-stranded RNA-activated protein kinase",
v 1,"Interferon-induced, double-stranded RNA-activated protein kinase",
tax,Amyloid beta A4 protein,
tax,Single-stranded DNA cytosine deaminase,
rev,Tyrosine-protein kinase HCK,
nef,Tyrosine-protein kinase HCK,
nef,Serine/threonine-protein kinase PAK 2,
tat,Tyrosine-protein kinase HCK,
v 1,Tyrosine-protein kinase HCK,
v 1,Serine/threonine-protein kinase PAK 2,
tat,DNA dC->dU-editing enzyme APOBEC-3C,
nef,Amyloid beta A4 protein,
nef,Single-stranded DNA cytosine deaminase,
vpu,Sorbin and SH3 domain-containing protein 1,
gag pol,DNA dC->dU-editing enzyme APOBEC-3G,
vif,"POU domain, class 2, transcription factor 1",
env,"POU domain, class 2, transcription factor 1",
vif,Nuclear pore complex protein Nup214,
vif,Reticulon-3,
rev,Reticulon-3,
nef,Reticulon-3,
tat,Reticulon-3,
v 1,Reticulon-3,
vif,Transmembrane emp24 domain-containing protein 2,
v 1,Transmembrane emp24 domain-containing protein 2,
rev,60S ribosomal protein L17,
rex,Histone H3.1t,
gag pol,"POU domain, class 2, transcription factor 1",
gag pol,Histone H3.1t,
env,Histone H3.1t,
vpu,DNA dC->dU-editing enzyme APOBEC-3G,
rex,Amyloid beta A4 protein,
rex,Single-stranded DNA cytosine deaminase,
rev,Protein disulfide-isomerase,
gag pro,Protein disulfide-isomerase,
gag,Protein disulfide-isomerase,
v 1,Protein disulfide-isomerase,
vif,Interleukin-8,
rev,Hepatocyte growth factor-regulated tyrosine kinase substrate,
nef,Hepatocyte growth factor-regulated tyrosine kinase substrate,
gag,Hepatocyte growth factor-regulated tyrosine kinase substrate,
gag pol,Hepatocyte growth factor-regulated tyrosine kinase substrate,
tat,Hepatocyte growth factor-regulated tyrosine kinase substrate,
env,Hepatocyte growth factor-regulated tyrosine kinase substrate,
v 1,Hepatocyte growth factor-regulated tyrosine kinase substrate,
gag pro,Peptidyl-prolyl cis-trans isomerase A,
env,Proprotein convertase subtilisin/kexin type 5,
rev,Proprotein convertase subtilisin/kexin type 5,
gag pol,Proprotein convertase subtilisin/kexin type 5,
vif,Proprotein convertase subtilisin/kexin type 5,
vpr,Proprotein convertase subtilisin/kexin type 5,
gag pro,Transmembrane emp24 domain-containing protein 2,
vpr,Bone marrow stromal antigen 2,
gag,Bone marrow stromal antigen 2,
v 1,Mothers against decapentaplegic homolog 3,
rev,Transferrin receptor protein 1,
gag pol,Transferrin receptor protein 1,
tat,Transferrin receptor protein 1,
vif,Nuclease-sensitive element-binding protein 1,
rev,Nuclease-sensitive element-binding protein 1,
tat,Nuclease-sensitive element-binding protein 1,
v 1,Nuclease-sensitive element-binding protein 1,
rev,DDB1- and CUL4-associated factor 1,
vif,DDB1- and CUL4-associated factor 1,
vpr,DDB1- and CUL4-associated factor 1,
v 1,DDB1- and CUL4-associated factor 1,
gag pro,O-phosphoseryl-tRNA,
gag pro,Histone H3.1t,
env,Procollagen galactosyltransferase 1,
rev,Phosphofurin acidic cluster sorting protein 1,
nef,Phosphofurin acidic cluster sorting protein 1,
vif,Phosphofurin acidic cluster sorting protein 1,
tat,Phosphofurin acidic cluster sorting protein 1,
v 1,Phosphofurin acidic cluster sorting protein 1,
vif,E3 ubiquitin-protein ligase RBX1,
vif,RING-box protein 2,
v 1,E3 ubiquitin-protein ligase RBX1,
v 1,RING-box protein 2,
gag,Proliferating cell nuclear antigen,
gag pol,Beta-2-glycoprotein 1,
rex,Small ubiquitin-related modifier 1,
vpu,"cDNA, FLJ96345, Homo sapiens SET translocation",
vpu,"POU domain, class 2, transcription factor 1",
vpx,Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,
v 1,Cyclin-T1,
vif,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,
nef,60S ribosomal protein L17,
tat,Protein disulfide-isomerase,
rex,Bone marrow stromal antigen 2,
rex,Prosaposin,
env,Prosaposin,
rev,Methyl-CpG-binding domain protein 2,
v 1,Methyl-CpG-binding domain protein 2,
vif,DNA dC->dU-editing enzyme APOBEC-3B,
rev,DNA dC->dU-editing enzyme APOBEC-3B,
tat,DNA dC->dU-editing enzyme APOBEC-3B,
v 1,DNA dC->dU-editing enzyme APOBEC-3B,
rev,All-trans retinoic acid-induced differentiation factor,
rev,SUMO-conjugating enzyme UBC9,
nef,All-trans retinoic acid-induced differentiation factor,
nef,SUMO-conjugating enzyme UBC9,
gag,All-trans retinoic acid-induced differentiation factor,
gag,SUMO-conjugating enzyme UBC9,
tat,All-trans retinoic acid-induced differentiation factor,
tat,SUMO-conjugating enzyme UBC9,
gag,DNA dC->dU-editing enzyme APOBEC-3F,
gag,DNA dC->dU-editing enzyme APOBEC-3G,
gag pol,Tyrosine-protein kinase ABL1,
rev,Tyrosine-protein kinase ABL1,
rnase h,Tyrosine-protein kinase ABL1,
gag,Tyrosine-protein kinase ABL1,
tat,Tyrosine-protein kinase ABL1,
v 1,Tyrosine-protein kinase ABL1,
vpx,Proliferating cell nuclear antigen,
vpr,"cDNA, FLJ96345, Homo sapiens SET translocation",
vpx,"cDNA, FLJ96345, Homo sapiens SET translocation",
rev,E3 ubiquitin-protein ligase RBX1,
nef,Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,
nef,E3 ubiquitin-protein ligase RBX1,
tat,E3 ubiquitin-protein ligase RBX1,
vif,Polyadenylate-binding protein 1,
rev,RING-box protein 2,
nef,Polyadenylate-binding protein 1,
nef,Elongin-B,
nef,Elongin-C,
nef,RING-box protein 2,
tat,RING-box protein 2,
nef,Cell division control protein 6 homolog,
nef,Docking protein 1,
tat,Cell division control protein 6 homolog,
tat,Docking protein 1,
env,Cell division control protein 6 homolog,
env,Docking protein 1,
v 1,Cell division control protein 6 homolog,
v 1,Docking protein 1,
rev,DNA-dependent protein kinase catalytic subunit,
tat,DNA-dependent protein kinase catalytic subunit,
v 1,DNA-dependent protein kinase catalytic subunit,
gag pol,Probable 28S rRNA,
rex,Peptidyl-prolyl cis-trans isomerase A,
nef,DDB1- and CUL4-associated factor 1,
vpr,DNA dC->dU-editing enzyme APOBEC-3G,
gag,DDB1- and CUL4-associated factor 1,
tat,DDB1- and CUL4-associated factor 1,
tat,60S ribosomal protein L17,
v 1,60S ribosomal protein L17,
gag pol,Transmembrane emp24 domain-containing protein 2,
vif,Cullin-5,
rev,Cullin-5,
nef,Cullin-5,
v 1,Cullin-5,
rex,Beta-2-glycoprotein 1,
rev,Synaptic functional regulator FMR1,
rex,Synaptic functional regulator FMR1,
nef,Synaptic functional regulator FMR1,
vif,Synaptic functional regulator FMR1,
v 1,Synaptic functional regulator FMR1,
rex,PC4 and SFRS1-interacting protein,
tat,Integral membrane protein 2B,
gag pol,Integral membrane protein 2B,
rev,Integral membrane protein 2B,
v 1,Integral membrane protein 2B,
nep,"POU domain, class 2, transcription factor 1",
rev,Gamma-interferon-inducible protein 16,
nef,Prosaposin,
rev,Myosin-9,
nef,Myosin-9,
tat,Myosin-9,
v 1,Myosin-9,
gag pro,TNFAIP3-interacting protein 1,
rnase h,Beta-2-glycoprotein 1,
rev,DNA damage-binding protein 1,
nef,DNA damage-binding protein 1,
vpr,DNA damage-binding protein 1,
vpr,E3 ubiquitin-protein ligase RBX1,
tat,DNA damage-binding protein 1,
v 1,DNA damage-binding protein 1,
vpr,Transcription factor AP-1,
v 1,Transcription factor AP-1,
v 1,"60 kDa heat shock protein, mitochondrial",
rev,"60 kDa heat shock protein, mitochondrial",
gag pol,"60 kDa heat shock protein, mitochondrial",
tat,"60 kDa heat shock protein, mitochondrial",
rnase h,Prosaposin,
vif,O-phosphoseryl-tRNA,
gag pol,Probable dimethyladenosine transferase,
rev,Probable dimethyladenosine transferase,
env,Probable dimethyladenosine transferase,
v 1,Probable dimethyladenosine transferase,
rev,Protein LYRIC,
rex,Protein LYRIC,
vif,Protein LYRIC,
tat,Protein LYRIC,
v 1,Protein LYRIC,
gag pro,Bone marrow stromal antigen 2,
vpu,Transcription factor AP-1,
rev,Transcription factor AP-1,
vif,Transcription factor AP-1,
tat,Transcription factor AP-1,
env,Transcription factor AP-1,
gag pol,Prosaposin,
nef,HSP90AB1 protein,
rnase h,Transmembrane emp24 domain-containing protein 2,
vpu,78 kDa glucose-regulated protein,
vif,60S ribosomal protein L17,
tat,Heterogeneous nuclear ribonucleoprotein A1,
rev,Heterogeneous nuclear ribonucleoprotein A1,
vif,Heterogeneous nuclear ribonucleoprotein A1,
v 1,Heterogeneous nuclear ribonucleoprotein A1,
rev,Cathepsin B,
gag,Cathepsin B,
tat,Cathepsin B,
v 1,Cathepsin B,
env,Elongin-B,
env,Elongin-C,
rex,TNFAIP3-interacting protein 1,
gag,Integral membrane protein 2B,
nef,O-phosphoseryl-tRNA,
env,Sorbin and SH3 domain-containing protein 1,
rev,GTP-binding nuclear protein Ran,
nef,GTP-binding nuclear protein Ran,
gag,GTP-binding nuclear protein Ran,
tat,GTP-binding nuclear protein Ran,
v 1,GTP-binding nuclear protein Ran,
rev,Cyclin-A2,
vif,Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,
vif,Cyclin-A2,
tat,Cyclin-A2,
vif,Prosaposin,
gag,Prosaposin,
gag,Elongin-B,
gag,Elongin-C,
rev,Squamous cell carcinoma antigen recognized by T-cells 3,
tat,Squamous cell carcinoma antigen recognized by T-cells 3,
gag,Furin,
gag,Squamous cell carcinoma antigen recognized by T-cells 3,
v 1,Squamous cell carcinoma antigen recognized by T-cells 3,
rex,DNA dC->dU-editing enzyme APOBEC-3G,
rev,Heterogeneous nuclear ribonucleoproteins A2/B1,
v 1,Heterogeneous nuclear ribonucleoproteins A2/B1,
env,Peptidyl-prolyl cis-trans isomerase C,
gag,Peptidyl-prolyl cis-trans isomerase C,
rev,Peptidyl-prolyl cis-trans isomerase C,
nef,Peptidyl-prolyl cis-trans isomerase C,
src,Peptidyl-prolyl cis-trans isomerase C,
vif,Peptidyl-prolyl cis-trans isomerase C,
vpu,Peptidyl-prolyl cis-trans isomerase C,
v 1,Peptidyl-prolyl cis-trans isomerase C,
gag pol,Nuclear pore complex protein Nup153,
rev,Nuclear pore complex protein Nup153,
gag,Nuclear pore complex protein Nup153,
tat,Nuclear pore complex protein Nup153,
v 1,Nuclear pore complex protein Nup153,
rev,DnaJ homolog subfamily B member 1,
nef,DnaJ homolog subfamily B member 1,
tat,DnaJ homolog subfamily B member 1,
v 1,DnaJ homolog subfamily B member 1,
vif,S-phase kinase-associated protein 1,
rev,S-phase kinase-associated protein 1,
v 1,S-phase kinase-associated protein 1,
vif,Serine/threonine-protein kinase PAK 2,
gag,Probable 28S rRNA,
gag pol,GTP-binding nuclear protein Ran,
rev,"Stress-70 protein, mitochondrial",
nef,"Stress-70 protein, mitochondrial",
tat,"Stress-70 protein, mitochondrial",
v 1,"Stress-70 protein, mitochondrial",
rex,Cyclin-dependent kinase 1,
gag,Nuclease-sensitive element-binding protein 1,
nef,Mitogen-activated protein kinase kinase kinase 5,
v 1,Mitogen-activated protein kinase kinase kinase 5,
nef,DNA dC->dU-editing enzyme APOBEC-3A,
rnase h,Nuclear pore complex protein Nup214,
rnase h,DNA dC->dU-editing enzyme APOBEC-3G,
rev,Annexin A6,
rev,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",
tat,Annexin A6,
tat,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",
v 1,Annexin A6,
v 1,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",
vif,Annexin A2,
gag,Heterogeneous nuclear ribonucleoprotein Q,
rex,Transmembrane emp24 domain-containing protein 2,
rex,Heterogeneous nuclear ribonucleoprotein Q,
rev,Heterogeneous nuclear ribonucleoprotein Q,
nef,Transmembrane emp24 domain-containing protein 2,
nef,Heterogeneous nuclear ribonucleoprotein Q,
env,Heterogeneous nuclear ribonucleoprotein Q,
v 1,Heterogeneous nuclear ribonucleoprotein Q,
env,Mitogen-activated protein kinase 3,
gag,Mitogen-activated protein kinase 3,
rev,Mitogen-activated protein kinase 3,
vif,Mitogen-activated protein kinase 3,
v 1,Mitogen-activated protein kinase 3,
env,60S ribosomal protein L17,
v 1,All-trans retinoic acid-induced differentiation factor,
gag pol,Nuclear pore complex protein Nup98-Nup96,
rev,Nuclear pore complex protein Nup98-Nup96,
v 1,Nuclear pore complex protein Nup98-Nup96,
gag pro,Prosaposin,
vpr,HSP90AB1 protein,
tat,Mitogen-activated protein kinase 3,
nef,Peptidyl-prolyl cis-trans isomerase A,
nef,Small ubiquitin-related modifier 1,
tat,E3 SUMO-protein ligase RanBP2,
rev,E3 SUMO-protein ligase RanBP2,
gag,E3 SUMO-protein ligase RanBP2,
env,E3 SUMO-protein ligase RanBP2,
rev,CD320 antigen,
rev,B-cell receptor-associated protein 31,
nef,CD320 antigen,
nef,B-cell receptor-associated protein 31,
env,All-trans retinoic acid-induced differentiation factor,
env,CD320 antigen,
env,B-cell receptor-associated protein 31,
tat,CD320 antigen,
tat,B-cell receptor-associated protein 31,
v 1,CD320 antigen,
v 1,B-cell receptor-associated protein 31,
gag pro,Beta-2-glycoprotein 1,
vif,Oxidoreductase HTATIP2,
tat,Oxidoreductase HTATIP2,
v 1,Oxidoreductase HTATIP2,
nef,Probable dimethyladenosine transferase,
tat,Probable dimethyladenosine transferase,
p19,Interleukin-8,
orf b,Interleukin-8,
orf b,Beta-2-glycoprotein 1,
orf b,Transportin-1,
src,HSP90AB1 protein,
vpx,Bone marrow stromal antigen 2,
vif,Histone H3.1t,
rev,Disks large homolog 4,
tat,Disks large homolog 4,
v 1,Disks large homolog 4,
vif,Mitogen-activated protein kinase 1,
rev,Mitogen-activated protein kinase 1,
tat,Mitogen-activated protein kinase 1,
rnase h,HSP90AB1 protein,
vif,Lysine--tRNA ligase,
tat,Transcription factor 7-like 2,
rev,Transcription factor 7-like 2,
gag,Transcription factor 7-like 2,
v 1,Transcription factor 7-like 2,
nef,Ribosomal RNA small subunit methyltransferase NEP1,
